id,Not a Disaster,Disaster
1929,0.82812685,0.1718731
1930,0.82812685,0.1718731
1931,0.82812685,0.1718731
1932,0.82812685,0.1718731
1933,0.82812685,0.1718731
1934,0.82812685,0.1718731
1935,0.82812685,0.1718731
1936,0.82812685,0.1718731
1937,0.82812685,0.1718731
1938,0.82812685,0.1718731
1939,0.82812685,0.1718731
1940,0.82812685,0.1718731
1941,0.82812685,0.1718731
1942,0.82812685,0.1718731
1943,0.82812685,0.1718731
1944,0.82812685,0.1718731
1945,0.82812685,0.1718731
1946,0.82812685,0.1718731
1947,0.82812685,0.1718731
1948,0.82812685,0.1718731
1949,0.82812685,0.1718731
1950,0.82812685,0.1718731
1951,0.82812685,0.1718731
1952,0.82812685,0.1718731
1953,0.82812685,0.1718731
1954,0.82812685,0.1718731
1955,0.82812685,0.1718731
1956,0.82812685,0.1718731
1957,0.82812685,0.1718731
1958,0.82812685,0.1718731
1959,0.82812685,0.1718731
1960,0.82812685,0.1718731
1961,0.82812685,0.1718731
1962,0.82812685,0.1718731
1963,0.82812685,0.1718731
1964,0.82812685,0.1718731
1965,0.82812685,0.1718731
1966,0.82812685,0.1718731
1967,0.82812685,0.1718731
1968,0.82812685,0.1718731
1969,0.82812685,0.1718731
1970,0.82812685,0.1718731
1971,0.82812685,0.1718731
1972,0.82812685,0.1718731
1973,0.82812685,0.1718731
1974,0.82812685,0.1718731
1975,0.82812685,0.1718731
1976,0.82812685,0.1718731
1977,0.82812685,0.1718731
1978,0.82812685,0.1718731
1979,0.82812685,0.1718731
1980,0.82812685,0.1718731
1981,0.82812685,0.1718731
1982,0.82812685,0.1718731
1983,0.82812685,0.1718731
1984,0.82812685,0.1718731
1985,0.82812685,0.1718731
1986,0.82812685,0.1718731
1987,0.82812685,0.1718731
1988,0.82812685,0.1718731
1989,0.82812685,0.1718731
1990,0.82812685,0.1718731
1991,0.82812685,0.1718731
1992,0.82812685,0.1718731
1993,0.82812685,0.1718731
1994,0.82812685,0.1718731
1995,0.82812685,0.1718731
1996,0.82812685,0.1718731
1997,0.82812685,0.1718731
1998,0.82812685,0.1718731
1999,0.82812685,0.1718731
2000,0.82812685,0.1718731
2001,0.82812685,0.1718731
2002,0.82812685,0.1718731
2003,0.82812685,0.1718731
2004,0.82812685,0.1718731
2005,0.82812685,0.1718731
2006,0.82812685,0.1718731
2007,0.82812685,0.1718731
2008,0.82812685,0.1718731
2009,0.82812685,0.1718731
2010,0.82812685,0.1718731
2011,0.82812685,0.1718731
2012,0.82812685,0.1718731
2013,0.82812685,0.1718731
2014,0.82812685,0.1718731
2015,0.82812685,0.1718731
2016,0.82812685,0.1718731
2017,0.82812685,0.1718731
2018,0.82812685,0.1718731
2019,0.82812685,0.1718731
2020,0.82812685,0.1718731
2021,0.82812685,0.1718731
2022,0.82812685,0.1718731
2023,0.82812685,0.1718731
2024,0.82812685,0.1718731
2025,0.82812685,0.1718731
2026,0.82812685,0.1718731
2027,0.82812685,0.1718731
2028,0.82812685,0.1718731
2029,0.82812685,0.1718731
2030,0.82812685,0.1718731
2031,0.82812685,0.1718731
2032,0.82812685,0.1718731
2033,0.82812685,0.1718731
2034,0.82812685,0.1718731
2035,0.82812685,0.1718731
2036,0.82812685,0.1718731
2037,0.82812685,0.1718731
2038,0.82812685,0.1718731
2039,0.82812685,0.1718731
2040,0.82812685,0.1718731
2041,0.82812685,0.1718731
2042,0.82812685,0.1718731
2043,0.82812685,0.1718731
2044,0.82812685,0.1718731
2045,0.82812685,0.1718731
2046,0.82812685,0.1718731
2047,0.82812685,0.1718731
2048,0.82812685,0.1718731
2049,0.82812685,0.1718731
2050,0.82812685,0.1718731
2051,0.82812685,0.1718731
2052,0.82812685,0.1718731
2053,0.82812685,0.1718731
2054,0.82812685,0.1718731
2055,0.82812685,0.1718731
2056,0.82812685,0.1718731
2057,0.82812685,0.1718731
2058,0.82812685,0.1718731
2059,0.82812685,0.1718731
2060,0.82812685,0.1718731
2061,0.82812685,0.1718731
2062,0.82812685,0.1718731
2063,0.82812685,0.1718731
2064,0.82812685,0.1718731
2065,0.82812685,0.1718731
2066,0.82812685,0.1718731
2067,0.82812685,0.1718731
2068,0.82812685,0.1718731
2069,0.82812685,0.1718731
2070,0.82812685,0.1718731
2071,0.82812685,0.1718731
2072,0.82812685,0.1718731
2073,0.82812685,0.1718731
2074,0.82812685,0.1718731
2075,0.82812685,0.1718731
2076,0.82812685,0.1718731
2077,0.82812685,0.1718731
2078,0.82812685,0.1718731
2079,0.82812685,0.1718731
2080,0.82812685,0.1718731
2081,0.82812685,0.1718731
2082,0.82812685,0.1718731
2083,0.82812685,0.1718731
2084,0.82812685,0.1718731
2085,0.82812685,0.1718731
2086,0.82812685,0.1718731
2087,0.82812685,0.1718731
2088,0.82812685,0.1718731
2089,0.82812685,0.1718731
2090,0.82812685,0.1718731
2091,0.82812685,0.1718731
2092,0.82812685,0.1718731
2093,0.82812685,0.1718731
2094,0.82812685,0.1718731
2095,0.82812685,0.1718731
2096,0.82812685,0.1718731
2097,0.82812685,0.1718731
2098,0.82812685,0.1718731
2099,0.82812685,0.1718731
2100,0.82812685,0.1718731
2101,0.82812685,0.1718731
2102,0.82812685,0.1718731
2103,0.82812685,0.1718731
2104,0.82812685,0.1718731
2105,0.82812685,0.1718731
2106,0.82812685,0.1718731
2107,0.82812685,0.1718731
2108,0.82812685,0.1718731
2109,0.82812685,0.1718731
2110,0.82812685,0.1718731
2111,0.82812685,0.1718731
2112,0.82812685,0.1718731
2113,0.82812685,0.1718731
2114,0.82812685,0.1718731
2115,0.82812685,0.1718731
2116,0.82812685,0.1718731
2117,0.82812685,0.1718731
2118,0.82812685,0.1718731
2119,0.82812685,0.1718731
2120,0.82812685,0.1718731
2121,0.82812685,0.1718731
2122,0.82812685,0.1718731
2123,0.82812685,0.1718731
2124,0.82812685,0.1718731
2125,0.82812685,0.1718731
2126,0.82812685,0.1718731
2127,0.82812685,0.1718731
2128,0.82812685,0.1718731
2129,0.82812685,0.1718731
2130,0.82812685,0.1718731
2131,0.82812685,0.1718731
2132,0.82812685,0.1718731
2133,0.82812685,0.1718731
2134,0.82812685,0.1718731
2135,0.82812685,0.1718731
2136,0.82812685,0.1718731
2137,0.82812685,0.1718731
2138,0.82812685,0.1718731
2139,0.82812685,0.1718731
2140,0.82812685,0.1718731
2141,0.82812685,0.1718731
2142,0.82812685,0.1718731
2143,0.82812685,0.1718731
2144,0.82812685,0.1718731
2145,0.82812685,0.1718731
2146,0.82812685,0.1718731
2147,0.82812685,0.1718731
2148,0.82812685,0.1718731
2149,0.82812685,0.1718731
2150,0.82812685,0.1718731
2151,0.82812685,0.1718731
2152,0.82812685,0.1718731
2153,0.82812685,0.1718731
2154,0.82812685,0.1718731
2155,0.82812685,0.1718731
2156,0.82812685,0.1718731
2157,0.82812685,0.1718731
2158,0.82812685,0.1718731
2159,0.82812685,0.1718731
2160,0.82812685,0.1718731
2161,0.82812685,0.1718731
2162,0.82812685,0.1718731
2163,0.82812685,0.1718731
2164,0.82812685,0.1718731
2165,0.82812685,0.1718731
2166,0.82812685,0.1718731
2167,0.82812685,0.1718731
2168,0.82812685,0.1718731
2169,0.82812685,0.1718731
2170,0.82812685,0.1718731
2171,0.82812685,0.1718731
2172,0.82812685,0.1718731
2173,0.82812685,0.1718731
2174,0.82812685,0.1718731
2175,0.82812685,0.1718731
2176,0.82812685,0.1718731
2177,0.82812685,0.1718731
2178,0.82812685,0.1718731
2179,0.82812685,0.1718731
2180,0.82812685,0.1718731
2181,0.82812685,0.1718731
2182,0.82812685,0.1718731
2183,0.82812685,0.1718731
2184,0.82812685,0.1718731
2185,0.82812685,0.1718731
2186,0.82812685,0.1718731
2187,0.82812685,0.1718731
2188,0.82812685,0.1718731
2189,0.82812685,0.1718731
2190,0.82812685,0.1718731
2191,0.82812685,0.1718731
2192,0.82812685,0.1718731
2193,0.82812685,0.1718731
2194,0.82812685,0.1718731
2195,0.82812685,0.1718731
2196,0.82812685,0.1718731
2197,0.82812685,0.1718731
2198,0.82812685,0.1718731
2199,0.82812685,0.1718731
2200,0.82812685,0.1718731
2201,0.82812685,0.1718731
2202,0.82812685,0.1718731
2203,0.82812685,0.1718731
2204,0.82812685,0.1718731
2205,0.82812685,0.1718731
2206,0.82812685,0.1718731
2207,0.82812685,0.1718731
2208,0.82812685,0.1718731
2209,0.82812685,0.1718731
2210,0.82812685,0.1718731
2211,0.82812685,0.1718731
2212,0.82812685,0.1718731
2213,0.82812685,0.1718731
2214,0.82812685,0.1718731
2215,0.82812685,0.1718731
2216,0.82812685,0.1718731
2217,0.82812685,0.1718731
2218,0.82812685,0.1718731
2219,0.82812685,0.1718731
2220,0.82812685,0.1718731
2221,0.82812685,0.1718731
2222,0.82812685,0.1718731
2223,0.82812685,0.1718731
2224,0.82812685,0.1718731
2225,0.82812685,0.1718731
2226,0.82812685,0.1718731
2227,0.82812685,0.1718731
2228,0.82812685,0.1718731
2229,0.82812685,0.1718731
2230,0.82812685,0.1718731
2231,0.82812685,0.1718731
2232,0.82812685,0.1718731
2233,0.82812685,0.1718731
2234,0.82812685,0.1718731
2235,0.82812685,0.1718731
2236,0.82812685,0.1718731
2237,0.82812685,0.1718731
2238,0.82812685,0.1718731
2239,0.82812685,0.1718731
2240,0.82812685,0.1718731
2241,0.82812685,0.1718731
2242,0.82812685,0.1718731
2243,0.82812685,0.1718731
2244,0.82812685,0.1718731
2245,0.82812685,0.1718731
2246,0.82812685,0.1718731
2247,0.82812685,0.1718731
2248,0.82812685,0.1718731
2249,0.82812685,0.1718731
2250,0.82812685,0.1718731
2251,0.82812685,0.1718731
2252,0.82812685,0.1718731
2253,0.82812685,0.1718731
2254,0.82812685,0.1718731
2255,0.82812685,0.1718731
2256,0.82812685,0.1718731
2257,0.82812685,0.1718731
2258,0.82812685,0.1718731
2259,0.82812685,0.1718731
2260,0.82812685,0.1718731
2261,0.82812685,0.1718731
2262,0.82812685,0.1718731
2263,0.82812685,0.1718731
2264,0.82812685,0.1718731
2265,0.82812685,0.1718731
2266,0.82812685,0.1718731
2267,0.82812685,0.1718731
2268,0.82812685,0.1718731
2269,0.82812685,0.1718731
2270,0.82812685,0.1718731
2271,0.82812685,0.1718731
2272,0.82812685,0.1718731
2273,0.82812685,0.1718731
2274,0.82812685,0.1718731
2275,0.82812685,0.1718731
2276,0.82812685,0.1718731
2277,0.82812685,0.1718731
2278,0.82812685,0.1718731
2279,0.82812685,0.1718731
2280,0.82812685,0.1718731
2281,0.82812685,0.1718731
2282,0.82812685,0.1718731
2283,0.82812685,0.1718731
2284,0.82812685,0.1718731
2285,0.82812685,0.1718731
2286,0.82812685,0.1718731
2287,0.82812685,0.1718731
2288,0.82812685,0.1718731
2289,0.82812685,0.1718731
2290,0.82812685,0.1718731
2291,0.82812685,0.1718731
2292,0.82812685,0.1718731
2293,0.82812685,0.1718731
2294,0.82812685,0.1718731
2295,0.82812685,0.1718731
2296,0.82812685,0.1718731
2297,0.82812685,0.1718731
2298,0.82812685,0.1718731
2299,0.82812685,0.1718731
2300,0.82812685,0.1718731
2301,0.82812685,0.1718731
2302,0.82812685,0.1718731
2303,0.82812685,0.1718731
2304,0.82812685,0.1718731
2305,0.82812685,0.1718731
2306,0.82812685,0.1718731
2307,0.82812685,0.1718731
2308,0.82812685,0.1718731
2309,0.82812685,0.1718731
2310,0.82812685,0.1718731
2311,0.82812685,0.1718731
2312,0.82812685,0.1718731
2313,0.82812685,0.1718731
2314,0.82812685,0.1718731
2315,0.82812685,0.1718731
2316,0.82812685,0.1718731
2317,0.82812685,0.1718731
2318,0.82812685,0.1718731
2319,0.82812685,0.1718731
2320,0.82812685,0.1718731
2321,0.82812685,0.1718731
2322,0.82812685,0.1718731
2323,0.82812685,0.1718731
2324,0.82812685,0.1718731
2325,0.82812685,0.1718731
2326,0.82812685,0.1718731
2327,0.82812685,0.1718731
2328,0.82812685,0.1718731
2329,0.82812685,0.1718731
2330,0.82812685,0.1718731
2331,0.82812685,0.1718731
2332,0.82812685,0.1718731
2333,0.82812685,0.1718731
2334,0.82812685,0.1718731
2335,0.82812685,0.1718731
2336,0.82812685,0.1718731
2337,0.82812685,0.1718731
2338,0.82812685,0.1718731
2339,0.82812685,0.1718731
2340,0.82812685,0.1718731
2341,0.82812685,0.1718731
2342,0.82812685,0.1718731
2343,0.82812685,0.1718731
2344,0.82812685,0.1718731
2345,0.82812685,0.1718731
2346,0.82812685,0.1718731
2347,0.82812685,0.1718731
2348,0.82812685,0.1718731
2349,0.82812685,0.1718731
2350,0.82812685,0.1718731
2351,0.82812685,0.1718731
2352,0.82812685,0.1718731
2353,0.82812685,0.1718731
2354,0.82812685,0.1718731
2355,0.82812685,0.1718731
2356,0.82812685,0.1718731
2357,0.82812685,0.1718731
2358,0.82812685,0.1718731
2359,0.82812685,0.1718731
2360,0.82812685,0.1718731
2361,0.82812685,0.1718731
2362,0.82812685,0.1718731
2363,0.82812685,0.1718731
2364,0.82812685,0.1718731
2365,0.82812685,0.1718731
2366,0.82812685,0.1718731
2367,0.82812685,0.1718731
2368,0.82812685,0.1718731
2369,0.82812685,0.1718731
2370,0.82812685,0.1718731
2371,0.82812685,0.1718731
2372,0.82812685,0.1718731
2373,0.82812685,0.1718731
2374,0.82812685,0.1718731
2375,0.82812685,0.1718731
2376,0.82812685,0.1718731
2377,0.82812685,0.1718731
2378,0.82812685,0.1718731
2379,0.82812685,0.1718731
2380,0.82812685,0.1718731
2381,0.82812685,0.1718731
2382,0.82812685,0.1718731
2383,0.82812685,0.1718731
2384,0.82812685,0.1718731
2385,0.82812685,0.1718731
2386,0.82812685,0.1718731
2387,0.82812685,0.1718731
2388,0.82812685,0.1718731
2389,0.82812685,0.1718731
2390,0.82812685,0.1718731
2391,0.82812685,0.1718731
2392,0.82812685,0.1718731
2393,0.82812685,0.1718731
2394,0.82812685,0.1718731
2395,0.82812685,0.1718731
2396,0.82812685,0.1718731
2397,0.82812685,0.1718731
2398,0.82812685,0.1718731
2399,0.82812685,0.1718731
2400,0.82812685,0.1718731
2401,0.82812685,0.1718731
2402,0.82812685,0.1718731
2403,0.82812685,0.1718731
2404,0.82812685,0.1718731
2405,0.82812685,0.1718731
2406,0.82812685,0.1718731
2407,0.82812685,0.1718731
2408,0.82812685,0.1718731
2409,0.82812685,0.1718731
2410,0.82812685,0.1718731
2411,0.82812685,0.1718731
2412,0.82812685,0.1718731
2413,0.82812685,0.1718731
2414,0.82812685,0.1718731
2415,0.82812685,0.1718731
2416,0.82812685,0.1718731
2417,0.82812685,0.1718731
2418,0.82812685,0.1718731
2419,0.82812685,0.1718731
2420,0.82812685,0.1718731
2421,0.82812685,0.1718731
2422,0.82812685,0.1718731
2423,0.82812685,0.1718731
2424,0.82812685,0.1718731
2425,0.82812685,0.1718731
2426,0.82812685,0.1718731
2427,0.82812685,0.1718731
2428,0.82812685,0.1718731
2429,0.82812685,0.1718731
2430,0.82812685,0.1718731
2431,0.82812685,0.1718731
2432,0.82812685,0.1718731
2433,0.82812685,0.1718731
2434,0.82812685,0.1718731
2435,0.82812685,0.1718731
2436,0.82812685,0.1718731
2437,0.82812685,0.1718731
2438,0.82812685,0.1718731
2439,0.82812685,0.1718731
2440,0.82812685,0.1718731
2441,0.82812685,0.1718731
2442,0.82812685,0.1718731
2443,0.82812685,0.1718731
2444,0.82812685,0.1718731
2445,0.82812685,0.1718731
2446,0.82812685,0.1718731
2447,0.82812685,0.1718731
2448,0.82812685,0.1718731
2449,0.82812685,0.1718731
2450,0.82812685,0.1718731
2451,0.82812685,0.1718731
2452,0.82812685,0.1718731
2453,0.82812685,0.1718731
2454,0.82812685,0.1718731
2455,0.82812685,0.1718731
2456,0.82812685,0.1718731
2457,0.82812685,0.1718731
2458,0.82812685,0.1718731
2459,0.82812685,0.1718731
2460,0.82812685,0.1718731
2461,0.82812685,0.1718731
2462,0.82812685,0.1718731
2463,0.82812685,0.1718731
2464,0.82812685,0.1718731
2465,0.82812685,0.1718731
2466,0.82812685,0.1718731
2467,0.82812685,0.1718731
2468,0.82812685,0.1718731
2469,0.82812685,0.1718731
2470,0.82812685,0.1718731
2471,0.82812685,0.1718731
2472,0.82812685,0.1718731
2473,0.82812685,0.1718731
2474,0.82812685,0.1718731
2475,0.82812685,0.1718731
2476,0.82812685,0.1718731
2477,0.82812685,0.1718731
2478,0.82812685,0.1718731
2479,0.82812685,0.1718731
2480,0.82812685,0.1718731
2481,0.82812685,0.1718731
2482,0.82812685,0.1718731
2483,0.82812685,0.1718731
2484,0.82812685,0.1718731
2485,0.82812685,0.1718731
2486,0.82812685,0.1718731
2487,0.82812685,0.1718731
2488,0.82812685,0.1718731
2489,0.82812685,0.1718731
2490,0.82812685,0.1718731
2491,0.82812685,0.1718731
2492,0.82812685,0.1718731
2493,0.82812685,0.1718731
2494,0.82812685,0.1718731
2495,0.82812685,0.1718731
2496,0.82812685,0.1718731
2497,0.82812685,0.1718731
2498,0.82812685,0.1718731
2499,0.82812685,0.1718731
2500,0.82812685,0.1718731
2501,0.82812685,0.1718731
2502,0.82812685,0.1718731
2503,0.82812685,0.1718731
2504,0.82812685,0.1718731
2505,0.82812685,0.1718731
2506,0.82812685,0.1718731
2507,0.82812685,0.1718731
2508,0.82812685,0.1718731
2509,0.82812685,0.1718731
2510,0.82812685,0.1718731
2511,0.82812685,0.1718731
2512,0.82812685,0.1718731
2513,0.82812685,0.1718731
2514,0.82812685,0.1718731
2515,0.82812685,0.1718731
2516,0.82812685,0.1718731
2517,0.82812685,0.1718731
2518,0.82812685,0.1718731
2519,0.82812685,0.1718731
2520,0.82812685,0.1718731
2521,0.82812685,0.1718731
2522,0.82812685,0.1718731
2523,0.82812685,0.1718731
2524,0.82812685,0.1718731
2525,0.82812685,0.1718731
2526,0.82812685,0.1718731
2527,0.82812685,0.1718731
2528,0.82812685,0.1718731
2529,0.82812685,0.1718731
2530,0.82812685,0.1718731
2531,0.82812685,0.1718731
2532,0.82812685,0.1718731
2533,0.82812685,0.1718731
2534,0.82812685,0.1718731
2535,0.82812685,0.1718731
2536,0.82812685,0.1718731
2537,0.82812685,0.1718731
2538,0.82812685,0.1718731
2539,0.82812685,0.1718731
2540,0.82812685,0.1718731
2541,0.82812685,0.1718731
2542,0.82812685,0.1718731
2543,0.82812685,0.1718731
2544,0.82812685,0.1718731
2545,0.82812685,0.1718731
2546,0.82812685,0.1718731
2547,0.82812685,0.1718731
2548,0.82812685,0.1718731
2549,0.82812685,0.1718731
2550,0.82812685,0.1718731
2551,0.82812685,0.1718731
2552,0.82812685,0.1718731
2553,0.82812685,0.1718731
2554,0.82812685,0.1718731
2555,0.82812685,0.1718731
2556,0.82812685,0.1718731
2557,0.82812685,0.1718731
2558,0.82812685,0.1718731
2559,0.82812685,0.1718731
2560,0.82812685,0.1718731
2561,0.82812685,0.1718731
2562,0.82812685,0.1718731
2563,0.82812685,0.1718731
2564,0.82812685,0.1718731
2565,0.82812685,0.1718731
2566,0.82812685,0.1718731
2567,0.82812685,0.1718731
2568,0.82812685,0.1718731
2569,0.82812685,0.1718731
2570,0.82812685,0.1718731
2571,0.82812685,0.1718731
2572,0.82812685,0.1718731
2573,0.82812685,0.1718731
2574,0.82812685,0.1718731
2575,0.82812685,0.1718731
2576,0.82812685,0.1718731
2577,0.82812685,0.1718731
2578,0.82812685,0.1718731
2579,0.82812685,0.1718731
2580,0.82812685,0.1718731
2581,0.82812685,0.1718731
2582,0.82812685,0.1718731
2583,0.82812685,0.1718731
2584,0.82812685,0.1718731
2585,0.82812685,0.1718731
2586,0.82812685,0.1718731
2587,0.82812685,0.1718731
2588,0.82812685,0.1718731
2589,0.82812685,0.1718731
2590,0.82812685,0.1718731
2591,0.82812685,0.1718731
2592,0.82812685,0.1718731
2593,0.82812685,0.1718731
2594,0.82812685,0.1718731
2595,0.82812685,0.1718731
2596,0.82812685,0.1718731
2597,0.82812685,0.1718731
2598,0.82812685,0.1718731
2599,0.82812685,0.1718731
2600,0.82812685,0.1718731
2601,0.82812685,0.1718731
2602,0.82812685,0.1718731
2603,0.82812685,0.1718731
2604,0.82812685,0.1718731
2605,0.82812685,0.1718731
2606,0.82812685,0.1718731
2607,0.82812685,0.1718731
2608,0.82812685,0.1718731
2609,0.82812685,0.1718731
2610,0.82812685,0.1718731
2611,0.82812685,0.1718731
2612,0.82812685,0.1718731
2613,0.82812685,0.1718731
2614,0.82812685,0.1718731
2615,0.82812685,0.1718731
2616,0.82812685,0.1718731
2617,0.82812685,0.1718731
2618,0.82812685,0.1718731
2619,0.82812685,0.1718731
2620,0.82812685,0.1718731
2621,0.82812685,0.1718731
2622,0.82812685,0.1718731
2623,0.82812685,0.1718731
2624,0.82812685,0.1718731
2625,0.82812685,0.1718731
2626,0.82812685,0.1718731
2627,0.82812685,0.1718731
2628,0.82812685,0.1718731
2629,0.82812685,0.1718731
2630,0.82812685,0.1718731
2631,0.82812685,0.1718731
2632,0.82812685,0.1718731
2633,0.82812685,0.1718731
2634,0.82812685,0.1718731
2635,0.82812685,0.1718731
2636,0.82812685,0.1718731
2637,0.82812685,0.1718731
2638,0.82812685,0.1718731
2639,0.82812685,0.1718731
2640,0.82812685,0.1718731
2641,0.82812685,0.1718731
2642,0.82812685,0.1718731
2643,0.82812685,0.1718731
2644,0.82812685,0.1718731
2645,0.82812685,0.1718731
2646,0.82812685,0.1718731
2647,0.82812685,0.1718731
2648,0.82812685,0.1718731
2649,0.82812685,0.1718731
2650,0.82812685,0.1718731
2651,0.82812685,0.1718731
2652,0.82812685,0.1718731
2653,0.82812685,0.1718731
2654,0.82812685,0.1718731
2655,0.82812685,0.1718731
2656,0.82812685,0.1718731
2657,0.82812685,0.1718731
2658,0.82812685,0.1718731
2659,0.82812685,0.1718731
2660,0.82812685,0.1718731
2661,0.82812685,0.1718731
2662,0.82812685,0.1718731
2663,0.82812685,0.1718731
2664,0.82812685,0.1718731
2665,0.82812685,0.1718731
2666,0.82812685,0.1718731
2667,0.82812685,0.1718731
2668,0.82812685,0.1718731
2669,0.82812685,0.1718731
2670,0.82812685,0.1718731
2671,0.82812685,0.1718731
2672,0.82812685,0.1718731
2673,0.82812685,0.1718731
2674,0.82812685,0.1718731
2675,0.82812685,0.1718731
2676,0.82812685,0.1718731
2677,0.82812685,0.1718731
2678,0.82812685,0.1718731
2679,0.82812685,0.1718731
2680,0.82812685,0.1718731
2681,0.82812685,0.1718731
2682,0.82812685,0.1718731
2683,0.82812685,0.1718731
2684,0.82812685,0.1718731
2685,0.82812685,0.1718731
2686,0.82812685,0.1718731
2687,0.82812685,0.1718731
2688,0.82812685,0.1718731
2689,0.82812685,0.1718731
2690,0.82812685,0.1718731
2691,0.82812685,0.1718731
2692,0.82812685,0.1718731
2693,0.82812685,0.1718731
2694,0.82812685,0.1718731
2695,0.82812685,0.1718731
2696,0.82812685,0.1718731
2697,0.82812685,0.1718731
2698,0.82812685,0.1718731
2699,0.82812685,0.1718731
2700,0.82812685,0.1718731
2701,0.82812685,0.1718731
2702,0.82812685,0.1718731
2703,0.82812685,0.1718731
2704,0.82812685,0.1718731
2705,0.82812685,0.1718731
2706,0.82812685,0.1718731
2707,0.82812685,0.1718731
2708,0.82812685,0.1718731
2709,0.82812685,0.1718731
2710,0.82812685,0.1718731
2711,0.82812685,0.1718731
2712,0.82812685,0.1718731
2713,0.82812685,0.1718731
2714,0.82812685,0.1718731
2715,0.82812685,0.1718731
2716,0.82812685,0.1718731
2717,0.82812685,0.1718731
2718,0.82812685,0.1718731
2719,0.82812685,0.1718731
2720,0.82812685,0.1718731
2721,0.82812685,0.1718731
2722,0.82812685,0.1718731
2723,0.82812685,0.1718731
2724,0.82812685,0.1718731
2725,0.82812685,0.1718731
2726,0.82812685,0.1718731
2727,0.82812685,0.1718731
2728,0.82812685,0.1718731
2729,0.82812685,0.1718731
2730,0.82812685,0.1718731
2731,0.82812685,0.1718731
2732,0.82812685,0.1718731
2733,0.82812685,0.1718731
2734,0.82812685,0.1718731
2735,0.82812685,0.1718731
2736,0.82812685,0.1718731
2737,0.82812685,0.1718731
2738,0.82812685,0.1718731
2739,0.82812685,0.1718731
2740,0.82812685,0.1718731
2741,0.82812685,0.1718731
2742,0.82812685,0.1718731
2743,0.82812685,0.1718731
2744,0.82812685,0.1718731
2745,0.82812685,0.1718731
2746,0.82812685,0.1718731
2747,0.82812685,0.1718731
2748,0.82812685,0.1718731
2749,0.82812685,0.1718731
2750,0.82812685,0.1718731
2751,0.82812685,0.1718731
2752,0.82812685,0.1718731
2753,0.82812685,0.1718731
2754,0.82812685,0.1718731
2755,0.82812685,0.1718731
2756,0.82812685,0.1718731
2757,0.82812685,0.1718731
2758,0.82812685,0.1718731
2759,0.82812685,0.1718731
2760,0.82812685,0.1718731
2761,0.82812685,0.1718731
2762,0.82812685,0.1718731
2763,0.82812685,0.1718731
2764,0.82812685,0.1718731
2765,0.82812685,0.1718731
2766,0.82812685,0.1718731
2767,0.82812685,0.1718731
2768,0.82812685,0.1718731
2769,0.82812685,0.1718731
2770,0.82812685,0.1718731
2771,0.82812685,0.1718731
2772,0.82812685,0.1718731
2773,0.82812685,0.1718731
2774,0.82812685,0.1718731
2775,0.82812685,0.1718731
2776,0.82812685,0.1718731
2777,0.82812685,0.1718731
2778,0.82812685,0.1718731
2779,0.82812685,0.1718731
2780,0.82812685,0.1718731
2781,0.82812685,0.1718731
2782,0.82812685,0.1718731
2783,0.82812685,0.1718731
2784,0.82812685,0.1718731
2785,0.82812685,0.1718731
2786,0.82812685,0.1718731
2787,0.82812685,0.1718731
2788,0.82812685,0.1718731
2789,0.82812685,0.1718731
2790,0.82812685,0.1718731
2791,0.82812685,0.1718731
2792,0.82812685,0.1718731
2793,0.82812685,0.1718731
2794,0.82812685,0.1718731
2795,0.82812685,0.1718731
2796,0.82812685,0.1718731
2797,0.82812685,0.1718731
2798,0.82812685,0.1718731
2799,0.82812685,0.1718731
2800,0.82812685,0.1718731
2801,0.82812685,0.1718731
2802,0.82812685,0.1718731
2803,0.82812685,0.1718731
2804,0.82812685,0.1718731
2805,0.82812685,0.1718731
2806,0.82812685,0.1718731
2807,0.82812685,0.1718731
2808,0.82812685,0.1718731
2809,0.82812685,0.1718731
2810,0.82812685,0.1718731
2811,0.82812685,0.1718731
2812,0.82812685,0.1718731
2813,0.82812685,0.1718731
2814,0.82812685,0.1718731
2815,0.82812685,0.1718731
2816,0.82812685,0.1718731
2817,0.82812685,0.1718731
2818,0.82812685,0.1718731
2819,0.82812685,0.1718731
2820,0.82812685,0.1718731
2821,0.82812685,0.1718731
2822,0.82812685,0.1718731
2823,0.82812685,0.1718731
2824,0.82812685,0.1718731
2825,0.82812685,0.1718731
2826,0.82812685,0.1718731
2827,0.82812685,0.1718731
2828,0.82812685,0.1718731
2829,0.82812685,0.1718731
2830,0.82812685,0.1718731
2831,0.82812685,0.1718731
2832,0.82812685,0.1718731
2833,0.82812685,0.1718731
2834,0.82812685,0.1718731
2835,0.82812685,0.1718731
2836,0.82812685,0.1718731
2837,0.82812685,0.1718731
2838,0.82812685,0.1718731
2839,0.82812685,0.1718731
2840,0.82812685,0.1718731
2841,0.82812685,0.1718731
2842,0.82812685,0.1718731
2843,0.82812685,0.1718731
2844,0.82812685,0.1718731
2845,0.82812685,0.1718731
2846,0.82812685,0.1718731
2847,0.82812685,0.1718731
2848,0.82812685,0.1718731
2849,0.82812685,0.1718731
2850,0.82812685,0.1718731
2851,0.82812685,0.1718731
2852,0.82812685,0.1718731
2853,0.82812685,0.1718731
2854,0.82812685,0.1718731
2855,0.82812685,0.1718731
2856,0.82812685,0.1718731
2857,0.82812685,0.1718731
2858,0.82812685,0.1718731
2859,0.82812685,0.1718731
2860,0.82812685,0.1718731
